DATE_TIME,TIME_EPOCH,VOLTAGE,CURRENT,TEMP_SENSOR1,TEMP_SENSOR2,TEMP_SENSOR3,HEATER1_STATUS,HEATER2_STATUS,HEATER3_STATUS,MOTION_SENSOR_STATUS
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,14.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.9,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,12.9,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.9,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.9,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,1.0,0.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.76,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,1.0
2021-08-26 17:46:40,1630000000000.0,,12.9,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,12.9,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.9,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.9,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.64,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,12.64,21.26,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.64,,,28.0,,,,
2021-08-26 17:46:40,1630000000000.0,,12.64,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.15,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,13.15,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.15,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.15,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,14.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.64,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,12.64,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.64,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.64,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,1.0,0.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.76,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,1.0
2021-08-26 17:46:40,1630000000000.0,,12.9,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,12.9,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.9,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.9,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.64,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,12.64,21.41,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.64,,,28.0,,,,
2021-08-26 17:46:40,1630000000000.0,,12.64,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.64,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,12.64,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.64,,14.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.64,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.15,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,13.15,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.15,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.15,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,1.0,0.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.76,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,1.0
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,12.38,21.41,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,29.0,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.41,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,13.41,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.41,,14.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.41,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.64,,,,1.0,0.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.76,12.64,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.64,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.64,,,,,,,1.0
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,11.87,21.41,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,29.0,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,14.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,1.0,0.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.84,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,1.0
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,11.87,21.41,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,29.0,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,14.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,1.0,0.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.84,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,1.0
2021-08-26 17:46:40,1630000000000.0,,12.64,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,12.64,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.64,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.64,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,12.13,21.41,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,29.0,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,14.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,1.0,0.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.84,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,1.0
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,11.87,21.41,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,29.0,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.64,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,12.64,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.64,,14.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.64,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,1.0,0.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.84,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,1.0
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,12.13,21.57,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,29.0,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,14.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,1.0,0.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.84,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,1.0
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,12.13,21.57,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,29.0,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.64,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,12.64,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.64,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.64,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,14.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,1.0,0.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.84,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,1.0
2021-08-26 17:46:40,1630000000000.0,,12.64,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,12.64,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.64,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.64,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,12.13,21.57,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,30.0,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,14.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.9,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,12.9,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.9,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.9,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,1.0,0.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.84,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,1.0
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,12.38,21.57,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,30.0,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.64,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,12.64,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.64,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.64,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,14.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.64,,,,1.0,0.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.84,12.64,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.64,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.64,,,,,,,1.0
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,12.13,21.57,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,29.0,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,14.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,1.0,0.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.84,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,1.0
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
